algorithm,scenario,instance,runtime,dim,repl
optuna,lcbench,167168,633,7,1
optuna,lcbench,167168,405,7,2
optuna,lcbench,167168,533,7,3
optuna,lcbench,167168,495,7,4
optuna,lcbench,167168,413,7,5
optuna,lcbench,167168,285,7,6
optuna,lcbench,167168,635,7,7
optuna,lcbench,167168,405,7,8
optuna,lcbench,167168,530,7,9
optuna,lcbench,167168,497,7,10
optuna,lcbench,167168,413,7,11
optuna,lcbench,167168,285,7,12
optuna,lcbench,167168,634,7,13
optuna,lcbench,167168,404,7,14
optuna,lcbench,167168,530,7,15
optuna,lcbench,167168,495,7,16
optuna,lcbench,167168,412,7,17
optuna,lcbench,167168,285,7,18
optuna,lcbench,167168,636,7,19
optuna,lcbench,167168,404,7,20
optuna,lcbench,167168,532,7,21
optuna,lcbench,167168,496,7,22
optuna,lcbench,167168,414,7,23
optuna,lcbench,167168,285,7,24
optuna,lcbench,167168,634,7,25
optuna,lcbench,167168,404,7,26
optuna,lcbench,167168,532,7,27
optuna,lcbench,167168,495,7,28
optuna,lcbench,167168,412,7,29
optuna,lcbench,167168,285,7,30
optuna,lcbench,189873,634,7,1
optuna,lcbench,189873,404,7,2
optuna,lcbench,189873,531,7,3
optuna,lcbench,189873,495,7,4
optuna,lcbench,189873,413,7,5
optuna,lcbench,189873,284,7,6
optuna,lcbench,189873,635,7,7
optuna,lcbench,189873,405,7,8
optuna,lcbench,189873,530,7,9
optuna,lcbench,189873,496,7,10
optuna,lcbench,189873,413,7,11
optuna,lcbench,189873,284,7,12
optuna,lcbench,189873,634,7,13
optuna,lcbench,189873,404,7,14
optuna,lcbench,189873,531,7,15
optuna,lcbench,189873,496,7,16
optuna,lcbench,189873,412,7,17
optuna,lcbench,189873,285,7,18
optuna,lcbench,189873,633,7,19
optuna,lcbench,189873,404,7,20
optuna,lcbench,189873,531,7,21
optuna,lcbench,189873,496,7,22
optuna,lcbench,189873,289,7,23
optuna,lcbench,189873,285,7,24
optuna,lcbench,189873,290,7,25
optuna,lcbench,189873,404,7,26
optuna,lcbench,189873,533,7,27
optuna,lcbench,189873,496,7,28
optuna,lcbench,189873,414,7,29
optuna,lcbench,189873,285,7,30
optuna,lcbench,189906,635,7,1
optuna,lcbench,189906,404,7,2
optuna,lcbench,189906,127,7,3
optuna,lcbench,189906,497,7,4
optuna,lcbench,189906,289,7,5
optuna,lcbench,189906,284,7,6
optuna,lcbench,189906,290,7,7
optuna,lcbench,189906,405,7,8
optuna,lcbench,189906,126,7,9
optuna,lcbench,189906,496,7,10
optuna,lcbench,189906,290,7,11
optuna,lcbench,189906,285,7,12
optuna,lcbench,189906,635,7,13
optuna,lcbench,189906,405,7,14
optuna,lcbench,189906,531,7,15
optuna,lcbench,189906,496,7,16
optuna,lcbench,189906,414,7,17
optuna,lcbench,189906,283,7,18
optuna,lcbench,189906,290,7,19
optuna,lcbench,189906,405,7,20
optuna,lcbench,189906,127,7,21
optuna,lcbench,189906,496,7,22
optuna,lcbench,189906,289,7,23
optuna,lcbench,189906,284,7,24
optuna,lcbench,189906,289,7,25
optuna,lcbench,189906,405,7,26
optuna,lcbench,189906,128,7,27
optuna,lcbench,189906,496,7,28
optuna,lcbench,189906,290,7,29
optuna,lcbench,189906,285,7,30
optuna,nb301,CIFAR10,754,34,1
optuna,nb301,CIFAR10,569,34,2
optuna,nb301,CIFAR10,653,34,3
optuna,nb301,CIFAR10,637,34,4
optuna,nb301,CIFAR10,577,34,5
optuna,nb301,CIFAR10,464,34,6
optuna,nb301,CIFAR10,435,34,7
optuna,nb301,CIFAR10,570,34,8
optuna,nb301,CIFAR10,271,34,9
optuna,nb301,CIFAR10,637,34,10
optuna,nb301,CIFAR10,435,34,11
optuna,nb301,CIFAR10,460,34,12
optuna,nb301,CIFAR10,438,34,13
optuna,nb301,CIFAR10,569,34,14
optuna,nb301,CIFAR10,654,34,15
optuna,nb301,CIFAR10,637,34,16
optuna,nb301,CIFAR10,438,34,17
optuna,nb301,CIFAR10,464,34,18
optuna,nb301,CIFAR10,436,34,19
optuna,nb301,CIFAR10,570,34,20
optuna,nb301,CIFAR10,654,34,21
optuna,nb301,CIFAR10,638,34,22
optuna,nb301,CIFAR10,580,34,23
optuna,nb301,CIFAR10,464,34,24
optuna,nb301,CIFAR10,754,34,25
optuna,nb301,CIFAR10,570,34,26
optuna,nb301,CIFAR10,271,34,27
optuna,nb301,CIFAR10,637,34,28
optuna,nb301,CIFAR10,438,34,29
optuna,nb301,CIFAR10,462,34,30
optuna,rbv2_rpart,14,272,5,1
optuna,rbv2_rpart,14,384,5,2
optuna,rbv2_rpart,14,109,5,3
optuna,rbv2_rpart,14,479,5,4
optuna,rbv2_rpart,14,271,5,5
optuna,rbv2_rpart,14,268,5,6
optuna,rbv2_rpart,14,619,5,7
optuna,rbv2_rpart,14,386,5,8
optuna,rbv2_rpart,14,516,5,9
optuna,rbv2_rpart,14,478,5,10
optuna,rbv2_rpart,14,394,5,11
optuna,rbv2_rpart,14,267,5,12
optuna,rbv2_rpart,14,272,5,13
optuna,rbv2_rpart,14,385,5,14
optuna,rbv2_rpart,14,274,5,15
optuna,rbv2_rpart,14,479,5,16
optuna,rbv2_rpart,14,272,5,17
optuna,rbv2_rpart,14,266,5,18
optuna,rbv2_rpart,14,273,5,19
optuna,rbv2_rpart,14,386,5,20
optuna,rbv2_rpart,14,271,5,21
optuna,rbv2_rpart,14,478,5,22
optuna,rbv2_rpart,14,396,5,23
optuna,rbv2_rpart,14,266,5,24
optuna,rbv2_rpart,14,272,5,25
optuna,rbv2_rpart,14,386,5,26
optuna,rbv2_rpart,14,515,5,27
optuna,rbv2_rpart,14,480,5,28
optuna,rbv2_rpart,14,271,5,29
optuna,rbv2_rpart,14,266,5,30
optuna,rbv2_rpart,40499,272,5,1
optuna,rbv2_rpart,40499,386,5,2
optuna,rbv2_rpart,40499,272,5,3
optuna,rbv2_rpart,40499,478,5,4
optuna,rbv2_rpart,40499,273,5,5
optuna,rbv2_rpart,40499,266,5,6
optuna,rbv2_rpart,40499,273,5,7
optuna,rbv2_rpart,40499,386,5,8
optuna,rbv2_rpart,40499,273,5,9
optuna,rbv2_rpart,40499,479,5,10
optuna,rbv2_rpart,40499,272,5,11
optuna,rbv2_rpart,40499,267,5,12
optuna,rbv2_rpart,40499,271,5,13
optuna,rbv2_rpart,40499,386,5,14
optuna,rbv2_rpart,40499,272,5,15
optuna,rbv2_rpart,40499,478,5,16
optuna,rbv2_rpart,40499,396,5,17
optuna,rbv2_rpart,40499,267,5,18
optuna,rbv2_rpart,40499,620,5,19
optuna,rbv2_rpart,40499,385,5,20
optuna,rbv2_rpart,40499,273,5,21
optuna,rbv2_rpart,40499,479,5,22
optuna,rbv2_rpart,40499,272,5,23
optuna,rbv2_rpart,40499,265,5,24
optuna,rbv2_rpart,40499,272,5,25
optuna,rbv2_rpart,40499,385,5,26
optuna,rbv2_rpart,40499,272,5,27
optuna,rbv2_rpart,40499,478,5,28
optuna,rbv2_rpart,40499,273,5,29
optuna,rbv2_rpart,40499,267,5,30
optuna,rbv2_ranger,16,647,8,1
optuna,rbv2_ranger,16,419,8,2
optuna,rbv2_ranger,16,544,8,3
optuna,rbv2_ranger,16,510,8,4
optuna,rbv2_ranger,16,429,8,5
optuna,rbv2_ranger,16,298,8,6
optuna,rbv2_ranger,16,300,8,7
optuna,rbv2_ranger,16,421,8,8
optuna,rbv2_ranger,16,303,8,9
optuna,rbv2_ranger,16,511,8,10
optuna,rbv2_ranger,16,139,8,11
optuna,rbv2_ranger,16,300,8,12
optuna,rbv2_ranger,16,140,8,13
optuna,rbv2_ranger,16,419,8,14
optuna,rbv2_ranger,16,139,8,15
optuna,rbv2_ranger,16,510,8,16
optuna,rbv2_ranger,16,427,8,17
optuna,rbv2_ranger,16,300,8,18
optuna,rbv2_ranger,16,138,8,19
optuna,rbv2_ranger,16,418,8,20
optuna,rbv2_ranger,16,545,8,21
optuna,rbv2_ranger,16,509,8,22
optuna,rbv2_ranger,16,141,8,23
optuna,rbv2_ranger,16,299,8,24
optuna,rbv2_ranger,16,140,8,25
